month,brand,hour,time_segment,purchase_count,revenue,purchase_user_count
10월,apple,0,새벽 (0-6시),499,474360.44,378
10월,apple,1,새벽 (0-6시),728,646800.85,550
10월,apple,2,새벽 (0-6시),1698,1526854.15,1300
10월,apple,3,새벽 (0-6시),4042,3590529.78,2931
10월,apple,4,새벽 (0-6시),5750,5120730.26,4180
10월,apple,5,새벽 (0-6시),7069,6218998.81,5156
10월,apple,6,오전 (6-12시),7820,6916499.83,5729
10월,apple,7,오전 (6-12시),8068,7115584.03,5989
10월,apple,8,오전 (6-12시),8566,7509620.46,6234
10월,apple,9,오전 (6-12시),9131,8065012.54,6501
10월,apple,10,오전 (6-12시),8329,7362050.41,6176
10월,apple,11,오전 (6-12시),7786,6970096.05,5820
10월,apple,12,오후 (12-18시),6702,5938108.17,5059
10월,apple,13,오후 (12-18시),6202,5540486.53,4760
10월,apple,14,오후 (12-18시),5656,5059904.21,4278
10월,apple,15,오후 (12-18시),5238,4620293.48,4083
10월,apple,16,오후 (12-18시),5151,4561559.68,3904
10월,apple,17,오후 (12-18시),4709,4151180.43,3521
10월,apple,18,저녁 (18-24시),4245,3856585.75,2999
10월,apple,19,저녁 (18-24시),3167,2892610.27,2272
10월,apple,20,저녁 (18-24시),1977,1824689.26,1438
10월,apple,21,저녁 (18-24시),1371,1277744.26,994
10월,apple,22,저녁 (18-24시),850,766502.77,613
10월,apple,23,저녁 (18-24시),580,533814.64,418
10월,asus,3,새벽 (0-6시),1,141.55,1
10월,asus,8,오전 (6-12시),1,205.9,1
10월,asus,9,오전 (6-12시),2,419.14,2
10월,asus,10,오전 (6-12시),3,560.69,2
10월,asus,13,오후 (12-18시),3,749.71,3
10월,asus,16,오후 (12-18시),1,277.59,1
10월,asus,17,오후 (12-18시),1,277.59,1
10월,blackberry,3,새벽 (0-6시),1,308.63,1
10월,blackberry,4,새벽 (0-6시),1,308.63,1
10월,blackberry,7,오전 (6-12시),1,308.63,1
10월,blackberry,12,오후 (12-18시),1,354.96,1
10월,blackberry,15,오후 (12-18시),1,411.59,1
10월,blackberry,17,오후 (12-18시),3,1018.79,2
10월,bq,1,새벽 (0-6시),2,154.88,2
10월,bq,2,새벽 (0-6시),1,40.13,1
10월,bq,3,새벽 (0-6시),10,558.15,8
10월,bq,4,새벽 (0-6시),6,297.68,6
10월,bq,5,새벽 (0-6시),6,452.08,6
10월,bq,6,오전 (6-12시),6,435.83,6
10월,bq,7,오전 (6-12시),8,510.16,6
10월,bq,8,오전 (6-12시),2,132.17,2
10월,bq,9,오전 (6-12시),6,302.91,6
10월,bq,10,오전 (6-12시),6,346.23,6
10월,bq,11,오전 (6-12시),6,366.0,4
10월,bq,12,오후 (12-18시),1,39.36,1
10월,bq,13,오후 (12-18시),7,451.91,7
10월,bq,14,오후 (12-18시),8,538.54,7
10월,bq,15,오후 (12-18시),4,363.6,4
10월,bq,16,오후 (12-18시),1,92.81,1
10월,bq,17,오후 (12-18시),5,315.7,5
10월,bq,18,저녁 (18-24시),3,195.01,3
10월,bq,20,저녁 (18-24시),2,137.44,2
10월,bq,21,저녁 (18-24시),2,131.16,2
10월,doogee,1,새벽 (0-6시),1,154.19,1
10월,doogee,2,새벽 (0-6시),5,609.15,5
10월,doogee,3,새벽 (0-6시),1,154.42,1
10월,doogee,4,새벽 (0-6시),5,672.63,4
10월,doogee,5,새벽 (0-6시),1,59.18,1
10월,doogee,6,오전 (6-12시),9,949.18,9
10월,doogee,7,오전 (6-12시),7,983.67,6
10월,doogee,8,오전 (6-12시),10,1184.24,6
10월,doogee,9,오전 (6-12시),3,310.43,3
10월,doogee,10,오전 (6-12시),2,303.23,2
10월,doogee,11,오전 (6-12시),3,457.91,3
10월,doogee,12,오후 (12-18시),4,361.38,4
10월,doogee,13,오후 (12-18시),5,537.15,5
10월,doogee,14,오후 (12-18시),7,783.06,7
10월,doogee,15,오후 (12-18시),9,1238.61,8
10월,doogee,16,오후 (12-18시),2,213.37,2
10월,doogee,17,오후 (12-18시),6,673.88,5
10월,doogee,18,저녁 (18-24시),2,223.64,2
10월,doogee,19,저녁 (18-24시),5,516.56,3
10월,doogee,20,저녁 (18-24시),2,249.38,2
10월,fly,2,새벽 (0-6시),2,87.46,1
10월,fly,3,새벽 (0-6시),1,43.73,1
10월,fly,5,새벽 (0-6시),6,277.83,6
10월,fly,6,오전 (6-12시),2,87.46,2
10월,fly,7,오전 (6-12시),3,146.64,3
10월,fly,8,오전 (6-12시),2,87.46,2
10월,fly,9,오전 (6-12시),3,136.34,3
10월,fly,10,오전 (6-12시),3,131.19,3
10월,fly,11,오전 (6-12시),4,180.07,3
10월,fly,12,오후 (12-18시),5,234.1,4
10월,fly,13,오후 (12-18시),8,385.89,7
10월,fly,15,오후 (12-18시),3,136.34,3
10월,fly,16,오후 (12-18시),3,136.34,3
10월,fly,23,저녁 (18-24시),1,43.73,1
10월,gionee,2,새벽 (0-6시),1,89.84,1
10월,gionee,3,새벽 (0-6시),1,74.39,1
10월,gionee,4,새벽 (0-6시),1,74.39,1
10월,gionee,5,새벽 (0-6시),3,320.99,3
10월,gionee,7,오전 (6-12시),1,74.65,1
10월,gionee,8,오전 (6-12시),1,89.84,1
10월,gionee,9,오전 (6-12시),6,639.42,3
10월,gionee,10,오전 (6-12시),3,200.24,2
10월,gionee,11,오전 (6-12시),1,123.3,1
10월,gionee,12,오후 (12-18시),9,881.12,6
10월,gionee,14,오후 (12-18시),2,148.78,2
10월,gionee,16,오후 (12-18시),2,149.04,2
10월,gionee,17,오후 (12-18시),1,74.39,1
10월,gionee,18,저녁 (18-24시),1,123.3,1
10월,google,2,새벽 (0-6시),2,1160.88,2
10월,google,3,새벽 (0-6시),2,1184.08,2
10월,google,5,새벽 (0-6시),3,1691.11,2
10월,google,7,오전 (6-12시),2,1111.94,1
10월,google,8,오전 (6-12시),3,1714.31,2
10월,google,9,오전 (6-12시),1,579.17,1
10월,google,10,오전 (6-12시),2,1454.22,2
10월,google,12,오후 (12-18시),4,2344.96,3
10월,google,13,오후 (12-18시),2,1184.08,2
10월,google,16,오후 (12-18시),1,849.39,1
10월,google,17,오후 (12-18시),1,604.91,1
10월,google,18,저녁 (18-24시),1,604.91,1
10월,google,20,저녁 (18-24시),1,604.91,1
10월,google,21,저녁 (18-24시),1,604.91,1
10월,google,23,저녁 (18-24시),1,579.17,1
10월,haier,2,새벽 (0-6시),1,123.53,1
10월,haier,3,새벽 (0-6시),3,283.08,3
10월,haier,4,새벽 (0-6시),5,609.92,5
10월,haier,5,새벽 (0-6시),7,555.84,6
10월,haier,6,오전 (6-12시),11,900.68,10
10월,haier,7,오전 (6-12시),2,123.51,2
10월,haier,8,오전 (6-12시),5,671.7,4
10월,haier,9,오전 (6-12시),7,540.4,7
10월,haier,10,오전 (6-12시),7,517.23,7
10월,haier,11,오전 (6-12시),5,409.16,5
10월,haier,12,오후 (12-18시),8,578.99,6
10월,haier,13,오후 (12-18시),5,548.15,5
10월,haier,14,오후 (12-18시),7,517.23,6
10월,haier,15,오후 (12-18시),3,169.82,3
10월,haier,16,오후 (12-18시),4,277.91,4
10월,haier,17,오후 (12-18시),1,77.2,1
10월,haier,18,저녁 (18-24시),3,231.6,3
10월,haier,19,저녁 (18-24시),2,200.73,2
10월,haier,20,저녁 (18-24시),3,185.26,3
10월,haier,21,저녁 (18-24시),3,247.04,3
10월,honor,0,새벽 (0-6시),1,257.38,1
10월,honor,1,새벽 (0-6시),3,1158.25,3
10월,honor,2,새벽 (0-6시),10,2388.48,10
10월,honor,3,새벽 (0-6시),23,6200.73,21
10월,honor,4,새벽 (0-6시),28,7146.01,24
10월,honor,5,새벽 (0-6시),33,8710.65,31
10월,honor,6,오전 (6-12시),31,7695.2,29
10월,honor,7,오전 (6-12시),43,10968.11,33
10월,honor,8,오전 (6-12시),26,5726.3,25
10월,honor,9,오전 (6-12시),41,9540.87,32
10월,honor,10,오전 (6-12시),51,11170.79,38
10월,honor,11,오전 (6-12시),29,7401.11,26
10월,honor,12,오후 (12-18시),27,6646.48,25
10월,honor,13,오후 (12-18시),35,8244.93,34
10월,honor,14,오후 (12-18시),28,6537.6,26
10월,honor,15,오후 (12-18시),34,10239.73,28
10월,honor,16,오후 (12-18시),41,9486.12,38
